"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                           .isOpen "
"1","                        .kappa_tri "
"1","
"
"1","                                 1 "
"1","                                 5 "
"1","
"
"1","                        .kronecker "
"1","                         .libPaths "
"1","
"
"1","                                 5 "
"1","                                 2 "
"1","
"
"1","             .make_numeric_version "
"1","                      .makeMessage "
"1","
"
"1","                                 4 "
"1","                                 3 "
"1","
"
"1","                           .mapply "
"1","                        .maskedMsg "
"1","
"
"1","                                 3 "
"1","                                 3 "
"1","
"
"1","               .mergeExportMethods "
"1","               .mergeImportMethods "
"1","
"
"1","                                 2 "
"1","                                 3 "
"1","
"
"1","                .NotYetImplemented "
"1","                       .NotYetUsed "
"1","
"
"1","                                 0 "
"1","                                 2 "
"1","
"
"1","                .OptRequireMethods "
"1","                         .packages "
"1","
"
"1","                                 0 "
"1","                                 2 "
"1","
"
"1","            .packageStartupMessage "
"1","                          .POSIXct "
"1","
"
"1","                                 2 "
"1","                                 3 "
"1","
"
"1","                          .POSIXlt "
"1","                           .pretty "
"1","
"
"1","                                 3 "
"1","                                 9 "
"1","
"
"1","                        .Primitive "
"1","                        .primTrace "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                      .primUntrace "
"1","                            .rmpkg "
"1","
"
"1","                                 0 "
"1","                                 1 "
"1","
"
"1","                              .row "
"1","                   .row_names_info "
"1","
"
"1","                                 1 "
"1","                                 2 "
"1","
"
"1","                         .rowMeans "
"1","                     .rowNamesDF<- "
"1","
"
"1","                                 4 "
"1","                                 3 "
"1","
"
"1","                          .rowSums "
"1","                         .S3method "
"1","
"
"1","                                 4 "
"1","                                 3 "
"1","
"
"1","                           .Script "
"1","                    .set_row_names "
"1","
"
"1","                                 4 "
"1","                                 1 "
"1","
"
"1","              .signalSimpleWarning "
"1","                 .standard_regexps "
"1","
"
"1","                                 2 "
"1","                                 0 "
"1","
"
"1","                           .subset "
"1","                          .subset2 "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                    .TAOCP1997init "
"1","                        .traceback "
"1","
"
"1","                                 1 "
"1","                                 2 "
"1","
"
"1","               .tryResumeInterrupt "
"1","                     .valid.factor "
"1","
"
"1","                                 0 "
"1","                                 1 "
"1","
"
"1","                                 / "
"1","                        /.difftime "
"1","
"
"1","                                 0 "
"1","                                 2 "
"1","
"
"1","                                 : "
"1","                                :: "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                               ::: "
"1","                                 @ "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                               @<- "
"1","                                 [ "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                            [.AsIs "
"1","                      [.data.frame "
"1","
"
"1","                                 3 "
"1","                                 4 "
"1","
"
"1","                            [.Date "
"1","                        [.difftime "
"1","
"
"1","                                 3 "
"1","                                 3 "
"1","
"
"1","                           [.Dlist "
"1","                     [.DLLInfoList "
"1","
"
"1","                                 3 "
"1","                                 2 "
"1","
"
"1","                          [.factor "
"1","                         [.hexmode "
"1","
"
"1","                                 3 "
"1","                                 2 "
"1","
"
"1","                          [.listof "
"1","                         [.noquote "
"1","
"
"1","                                 3 "
"1","                                 2 "
"1","
"
"1","                 [.numeric_version "
"1","                         [.octmode "
"1","
"
"1","                                 3 "
"1","                                 2 "
"1","
"
"1","                         [.POSIXct "
"1","                         [.POSIXlt "
"1","
"
"1","                                 3 "
"1","                                 4 "
"1","
"
"1","                     [.simple.list "
"1","                           [.table "
"1","
"
"1","                                 3 "
"1","                                 5 "
"1","
"
"1","                        [.warnings "
"1","                                [[ "
"1","
"
"1","                                 2 "
"1","                                 0 "
"1","
"
"1","                     [[.data.frame "
"1","                           [[.Date "
"1","
"
"1","                                 3 "
"1","                                 3 "
"1","
"
"1","                         [[.factor "
"1","                [[.numeric_version "
"1","
"
"1","                                 2 "
"1","                                 3 "
"1","
"
"1","                        [[.POSIXct "
"1","                        [[.POSIXlt "
"1","
"
"1","                                 3 "
"1","                                 3 "
"1","
"
"1","                              [[<- "
"1","                   [[<-.data.frame "
"1","
"
"1","                                 0 "
"1","                                 4 "
"1","
"
"1","                       [[<-.factor "
"1","              [[<-.numeric_version "
"1","
"
"1","                                 3 "
"1","                                 3 "
"1","
"
"1","                      [[<-.POSIXlt "
"1","                               [<- "
"1","
"
"1","                                 3 "
"1","                                 0 "
"1","
"
"1","                    [<-.data.frame "
"1","                          [<-.Date "
"1","
"
"1","                                 4 "
"1","                                 3 "
"1","
"
"1","                      [<-.difftime "
"1","                        [<-.factor "
"1","
"
"1","                                 3 "
"1","                                 3 "
"1","
"
"1","               [<-.numeric_version "
"1","                       [<-.POSIXct "
"1","
"
"1","                                 4 "
"1","                                 3 "
"1","
"
"1","                       [<-.POSIXlt "
"1","                                 ^ "
"1","
"
"1","                                 4 "
"1","                                 0 "
"1","
"
"1","                                 { "
"1","                                 | "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                         |.hexmode "
"1","                         |.octmode "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                                || "
"1","                                 ~ "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                                 + "
"1","                            +.Date "
"1","
"
"1","                                 0 "
"1","                                 2 "
"1","
"
"1","                          +.POSIXt "
"1","                                 < "
"1","
"
"1","                                 2 "
"1","                                 0 "
"1","
"
"1","                                <- "
"1","                               <<- "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                                <= "
"1","                                 = "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                                == "
"1","                                 > "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                                >= "
"1","                        abbreviate "
"1","
"
"1","                                 0 "
"1","                                 7 "
"1","
"
"1","                               abs "
"1","                              acos "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                             acosh "
"1","             activeBindingFunction "
"1","
"
"1","                                 0 "
"1","                                 2 "
"1","
"
"1","                             addNA "
"1","                   addTaskCallback "
"1","
"
"1","                                 2 "
"1","                                 3 "
"1","
"
"1","                             agrep "
"1","                            agrepl "
"1","
"
"1","                                 8 "
"1","                                 7 "
"1","
"
"1","                             alist "
"1","                               all "
"1","
"
"1","                                 1 "
"1","                                 0 "
"1","
"
"1","                         all.equal "
"1","               all.equal.character "
"1","
"
"1","                                 3 "
"1","                                 4 "
"1","
"
"1","                 all.equal.default "
"1","             all.equal.environment "
"1","
"
"1","                                 3 "
"1","                                 5 "
"1","
"
"1","             all.equal.envRefClass "
"1","                  all.equal.factor "
"1","
"
"1","                                 3 "
"1","                                 4 "
"1","
"
"1","                 all.equal.formula "
"1","                all.equal.function "
"1","
"
"1","                                 3 "
"1","                                 4 "
"1","
"
"1","                all.equal.language "
"1","                    all.equal.list "
"1","
"
"1","                                 3 "
"1","                                 5 "
"1","
"
"1","                 all.equal.numeric "
"1","                  all.equal.POSIXt "
"1","
"
"1","                                 8 "
"1","                                 6 "
"1","
"
"1","                     all.equal.raw "
"1","                         all.names "
"1","
"
"1","                                 4 "
"1","                                 4 "
"1","
"
"1","                          all.vars "
"1","                   allowInterrupts "
"1","
"
"1","                                 4 "
"1","                                 1 "
"1","
"
"1","                               any "
"1","                     anyDuplicated "
"1","
"
"1","                                 0 "
"1","                                 3 "
"1","
"
"1","               anyDuplicated.array "
"1","          anyDuplicated.data.frame "
"1","
"
"1","                                 5 "
"1","                                 4 "
"1","
"
"1","             anyDuplicated.default "
"1","              anyDuplicated.matrix "
"1","
"
"1","                                 4 "
"1","                                 5 "
"1","
"
"1","                             anyNA "
"1","                  anyNA.data.frame "
"1","
"
"1","                                 0 "
"1","                                 2 "
"1","
"
"1","             anyNA.numeric_version "
"1","                     anyNA.POSIXlt "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                             aperm "
"1","                     aperm.default "
"1","
"
"1","                                 3 "
"1","                                 4 "
"1","
"
"1","                       aperm.table "
"1","                            append "
"1","
"
"1","                                 5 "
"1","                                 3 "
"1","
"
"1","                             apply "
"1","                               Arg "
"1","
"
"1","                                 5 "
"1","                                 0 "
"1","
"
"1","                              args "
"1","                             array "
"1","
"
"1","                                 1 "
"1","                                 3 "
"1","
"
"1","                          arrayInd "
"1","                          as.array "
"1","
"
"1","                                 4 "
"1","                                 2 "
"1","
"
"1","                  as.array.default "
"1","                           as.call "
"1","
"
"1","                                 2 "
"1","                                 0 "
"1","
"
"1","                      as.character "
"1","            as.character.condition "
"1","
"
"1","                                 0 "
"1","                                 2 "
"1","
"
"1","                 as.character.Date "
"1","              as.character.default "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                as.character.error "
"1","               as.character.factor "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","              as.character.hexmode "
"1","      as.character.numeric_version "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","              as.character.octmode "
"1","               as.character.POSIXt "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","               as.character.srcref "
"1","                        as.complex "
"1","
"
"1","                                 4 "
"1","                                 0 "
"1","
"
"1","                     as.data.frame "
"1","               as.data.frame.array "
"1","
"
"1","                                 4 "
"1","                                 4 "
"1","
"
"1","                as.data.frame.AsIs "
"1","           as.data.frame.character "
"1","
"
"1","                                 4 "
"1","                                 3 "
"1","
"
"1","             as.data.frame.complex "
"1","          as.data.frame.data.frame "
"1","
"
"1","                                 5 "
"1","                                 3 "
"1","
"
"1","                as.data.frame.Date "
"1","             as.data.frame.default "
"1","
"
"1","                                 5 "
"1","                                 2 "
"1","
"
"1","            as.data.frame.difftime "
"1","              as.data.frame.factor "
"1","
"
"1","                                 5 "
"1","                                 5 "
"1","
"
"1","             as.data.frame.integer "
"1","                as.data.frame.list "
"1","
"
"1","                                 5 "
"1","                                 9 "
"1","
"
"1","             as.data.frame.logical "
"1","              as.data.frame.matrix "
"1","
"
"1","                                 5 "
"1","                                 6 "
"1","
"
"1","        as.data.frame.model.matrix "
"1","             as.data.frame.noquote "
"1","
"
"1","                                 5 "
"1","                                 5 "
"1","
"
"1","             as.data.frame.numeric "
"1","     as.data.frame.numeric_version "
"1","
"
"1","                                 5 "
"1","                                 5 "
"1","
"
"1","             as.data.frame.ordered "
"1","             as.data.frame.POSIXct "
"1","
"
"1","                                 5 "
"1","                                 5 "
"1","
"
"1","             as.data.frame.POSIXlt "
"1","                 as.data.frame.raw "
"1","
"
"1","                                 4 "
"1","                                 5 "
"1","
"
"1","               as.data.frame.table "
"1","                  as.data.frame.ts "
"1","
"
"1","                                 7 "
"1","                                 2 "
"1","
"
"1","              as.data.frame.vector "
"1","                           as.Date "
"1","
"
"1","                                 5 "
"1","                                 2 "
"1","
"
"1","                 as.Date.character "
"1","                   as.Date.default "
"1","
"
"1","                                 5 "
"1","                                 2 "
"1","
"
"1","                    as.Date.factor "
"1","                   as.Date.numeric "
"1","
"
"1","                                 2 "
"1","                                 3 "
"1","
"
"1","                   as.Date.POSIXct "
"1","                   as.Date.POSIXlt "
"1","
"
"1","                                 3 "
"1","                                 2 "
"1","
"
"1","                       as.difftime "
"1","                         as.double "
"1","
"
"1","                                 4 "
"1","                                 0 "
"1","
"
"1","                as.double.difftime "
"1","                 as.double.POSIXlt "
"1","
"
"1","                                 3 "
"1","                                 2 "
"1","
"
"1","                    as.environment "
"1","                     as.expression "
"1","
"
"1","                                 0 "
"1","                                 2 "
"1","
"
"1","             as.expression.default "
"1","                         as.factor "
"1","
"
"1","                                 2 "
"1","                                 1 "
"1","
"
"1","                       as.function "
"1","               as.function.default "
"1","
"
"1","                                 2 "
"1","                                 3 "
"1","
"
"1","                        as.hexmode "
"1","                        as.integer "
"1","
"
"1","                                 1 "
"1","                                 0 "
"1","
"
"1","                           as.list "
"1","                as.list.data.frame "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                      as.list.Date "
"1","                   as.list.default "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                  as.list.difftime "
"1","               as.list.environment "
"1","
"
"1","                                 2 "
"1","                                 4 "
"1","
"
"1","                    as.list.factor "
"1","                  as.list.function "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","           as.list.numeric_version "
"1","                   as.list.POSIXct "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                   as.list.POSIXlt "
"1","                        as.logical "
"1","
"
"1","                                 2 "
"1","                                 0 "
"1","
"
"1","                 as.logical.factor "
"1","                         as.matrix "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","              as.matrix.data.frame "
"1","                 as.matrix.default "
"1","
"
"1","                                 3 "
"1","                                 2 "
"1","
"
"1","                 as.matrix.noquote "
"1","                 as.matrix.POSIXlt "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                           as.name "
"1","                           as.null "
"1","
"
"1","                                 1 "
"1","                                 2 "
"1","
"
"1","                   as.null.default "
"1","                        as.numeric "
"1","
"
"1","                                 2 "
"1","                                 0 "
"1","
"
"1","                as.numeric_version "
"1","                        as.octmode "
"1","
"
"1","                                 1 "
"1","                                 1 "
"1","
"
"1","                        as.ordered "
"1","                as.package_version "
"1","
"
"1","                                 1 "
"1","                                 1 "
"1","
"
"1","                       as.pairlist "
"1","                        as.POSIXct "
"1","
"
"1","                                 1 "
"1","                                 3 "
"1","
"
"1","                   as.POSIXct.Date "
"1","                as.POSIXct.default "
"1","
"
"1","                                 2 "
"1","                                 3 "
"1","
"
"1","                as.POSIXct.numeric "
"1","                as.POSIXct.POSIXlt "
"1","
"
"1","                                 4 "
"1","                                 3 "
"1","
"
"1","                        as.POSIXlt "
"1","              as.POSIXlt.character "
"1","
"
"1","                                 3 "
"1","                                 6 "
"1","
"
"1","                   as.POSIXlt.Date "
"1","                as.POSIXlt.default "
"1","
"
"1","                                 2 "
"1","                                 4 "
"1","
"
"1","                 as.POSIXlt.factor "
"1","                as.POSIXlt.numeric "
"1","
"
"1","                                 2 "
"1","                                 4 "
"1","
"
"1","                as.POSIXlt.POSIXct "
"1","                             as.qr "
"1","
"
"1","                                 3 "
"1","                                 1 "
"1","
"
"1","                            as.raw "
"1","                         as.single "
"1","
"
"1","                                 0 "
"1","                                 2 "
"1","
"
"1","                 as.single.default "
"1","                         as.symbol "
"1","
"
"1","                                 2 "
"1","                                 1 "
"1","
"
"1","                          as.table "
"1","                  as.table.default "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                         as.vector "
"1","              as.vector.data.frame "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                  as.vector.factor "
"1","                 as.vector.POSIXlt "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                              asin "
"1","                             asinh "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                       asNamespace "
"1","                            asplit "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                              asS3 "
"1","                              asS4 "
"1","
"
"1","                                 3 "
"1","                                 3 "
"1","
"
"1","                            assign "
"1","                              atan "
"1","
"
"1","                                 6 "
"1","                                 0 "
"1","
"
"1","                             atan2 "
"1","                             atanh "
"1","
"
"1","                                 2 "
"1","                                 0 "
"1","
"
"1","                            attach "
"1","                   attachNamespace "
"1","
"
"1","                                 4 "
"1","                                 5 "
"1","
"
"1","                              attr "
"1","                    attr.all.equal "
"1","
"
"1","                                 0 "
"1","                                 5 "
"1","
"
"1","                            attr<- "
"1","                        attributes "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                      attributes<- "
"1","                          autoload "
"1","
"
"1","                                 0 "
"1","                                 4 "
"1","
"
"1","                        autoloader "
"1","                         backsolve "
"1","
"
"1","                                 3 "
"1","                                 5 "
"1","
"
"1","                           baseenv "
"1","                          basename "
"1","
"
"1","                                 0 "
"1","                                 1 "
"1","
"
"1","                           besselI "
"1","                           besselJ "
"1","
"
"1","                                 3 "
"1","                                 2 "
"1","
"
"1","                           besselK "
"1","                           besselY "
"1","
"
"1","                                 3 "
"1","                                 2 "
"1","
"
"1","                              beta "
"1","                   bindingIsActive "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                   bindingIsLocked "
"1","                    bindtextdomain "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                           bitwAnd "
"1","                           bitwNot "
"1","
"
"1","                                 2 "
"1","                                 1 "
"1","
"
"1","                            bitwOr "
"1","                        bitwShiftL "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                        bitwShiftR "
"1","                           bitwXor "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                              body "
"1","                            body<- "
"1","
"
"1","                                 1 "
"1","                                 3 "
"1","
"
"1","                            bquote "
"1","                             break "
"1","
"
"1","                                 3 "
"1","                                 0 "
"1","
"
"1","                           browser "
"1","                  browserCondition "
"1","
"
"1","                                 0 "
"1","                                 1 "
"1","
"
"1","                   browserSetDebug "
"1","                       browserText "
"1","
"
"1","                                 1 "
"1","                                 1 "
"1","
"
"1","                          builtins "
"1","                                by "
"1","
"
"1","                                 1 "
"1","                                 5 "
"1","
"
"1","                     by.data.frame "
"1","                        by.default "
"1","
"
"1","                                 5 "
"1","                                 5 "
"1","
"
"1","                            bzfile "
"1","                                 c "
"1","
"
"1","                                 4 "
"1","                                 0 "
"1","
"
"1","                            c.Date "
"1","                        c.difftime "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                          c.factor "
"1","                         c.noquote "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                 c.numeric_version "
"1","                         c.POSIXct "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                         c.POSIXlt "
"1","                        c.warnings "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                              call "
"1","                            callCC "
"1","
"
"1","                                 0 "
"1","                                 1 "
"1","
"
"1","                      capabilities "
"1","                          casefold "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                               cat "
"1","                             cbind "
"1","
"
"1","                                 6 "
"1","                                 2 "
"1","
"
"1","                  cbind.data.frame "
"1","                           ceiling "
"1","
"
"1","                                 2 "
"1","                                 0 "
"1","
"
"1","                       char.expand "
"1","                         character "
"1","
"
"1","                                 3 "
"1","                                 1 "
"1","
"
"1","                         charmatch "
"1","                         charToRaw "
"1","
"
"1","                                 3 "
"1","                                 1 "
"1","
"
"1","                            chartr "
"1","                      check_tzones "
"1","
"
"1","                                 3 "
"1","                                 1 "
"1","
"
"1","                           chkDots "
"1","                              chol "
"1","
"
"1","                                 3 "
"1","                                 2 "
"1","
"
"1","                      chol.default "
"1","                          chol2inv "
"1","
"
"1","                                 5 "
"1","                                 3 "
"1","
"
"1","                            choose "
"1","                             class "
"1","
"
"1","                                 2 "
"1","                                 0 "
"1","
"
"1","                           class<- "
"1","                     clearPushBack "
"1","
"
"1","                                 0 "
"1","                                 1 "
"1","
"
"1","                             close "
"1","                  close.connection "
"1","
"
"1","                                 2 "
"1","                                 3 "
"1","
"
"1","                     close.srcfile "
"1","                close.srcfilealias "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","               closeAllConnections "
"1","                               col "
"1","
"
"1","                                 0 "
"1","                                 2 "
"1","
"
"1","                          colMeans "
"1","                          colnames "
"1","
"
"1","                                 3 "
"1","                                 3 "
"1","
"
"1","                        colnames<- "
"1","                           colSums "
"1","
"
"1","                                 2 "
"1","                                 3 "
"1","
"
"1","                       commandArgs "
"1","                           comment "
"1","
"
"1","                                 1 "
"1","                                 1 "
"1","
"
"1","                         comment<- "
"1","                           complex "
"1","
"
"1","                                 2 "
"1","                                 5 "
"1","
"
"1","                   computeRestarts "
"1","                     conditionCall "
"1","
"
"1","                                 1 "
"1","                                 1 "
"1","
"
"1","           conditionCall.condition "
"1","                  conditionMessage "
"1","
"
"1","                                 1 "
"1","                                 1 "
"1","
"
"1","        conditionMessage.condition "
"1","                     conflictRules "
"1","
"
"1","                                 1 "
"1","                                 3 "
"1","
"
"1","                         conflicts "
"1","                              Conj "
"1","
"
"1","                                 2 "
"1","                                 0 "
"1","
"
"1","                      contributors "
"1","                               cos "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                              cosh "
"1","                             cospi "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                         crossprod "
"1","                       Cstack_info "
"1","
"
"1","                                 2 "
"1","                                 0 "
"1","
"
"1","                            cummax "
"1","                            cummin "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                           cumprod "
"1","                            cumsum "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                    curlGetHeaders "
"1","                               cut "
"1","
"
"1","                                 5 "
"1","                                 2 "
"1","
"
"1","                          cut.Date "
"1","                       cut.default "
"1","
"
"1","                                 6 "
"1","                                 8 "
"1","
"
"1","                        cut.POSIXt "
"1","                        data.class "
"1","
"
"1","                                 6 "
"1","                                 1 "
"1","
"
"1","                        data.frame "
"1","                       data.matrix "
"1","
"
"1","                                 6 "
"1","                                 2 "
"1","
"
"1","                              date "
"1","                             debug "
"1","
"
"1","                                 0 "
"1","                                 4 "
"1","
"
"1","                    debuggingState "
"1","                         debugonce "
"1","
"
"1","                                 1 "
"1","                                 4 "
"1","
"
"1","          default.stringsAsFactors "
"1","                     delayedAssign "
"1","
"
"1","                                 0 "
"1","                                 4 "
"1","
"
"1","                           deparse "
"1","                          deparse1 "
"1","
"
"1","                                 5 "
"1","                                 4 "
"1","
"
"1","                               det "
"1","                            detach "
"1","
"
"1","                                 2 "
"1","                                 5 "
"1","
"
"1","                       determinant "
"1","                determinant.matrix "
"1","
"
"1","                                 3 "
"1","                                 3 "
"1","
"
"1","                              dget "
"1","                              diag "
"1","
"
"1","                                 2 "
"1","                                 4 "
"1","
"
"1","                            diag<- "
"1","                              diff "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                         diff.Date "
"1","                      diff.default "
"1","
"
"1","                                 4 "
"1","                                 4 "
"1","
"
"1","                     diff.difftime "
"1","                       diff.POSIXt "
"1","
"
"1","                                 2 "
"1","                                 4 "
"1","
"
"1","                          difftime "
"1","                           digamma "
"1","
"
"1","                                 4 "
"1","                                 0 "
"1","
"
"1","                               dim "
"1","                    dim.data.frame "
"1","
"
"1","                                 0 "
"1","                                 1 "
"1","
"
"1","                             dim<- "
"1","                          dimnames "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","               dimnames.data.frame "
"1","                        dimnames<- "
"1","
"
"1","                                 1 "
"1","                                 0 "
"1","
"
"1","             dimnames<-.data.frame "
"1","                               dir "
"1","
"
"1","                                 2 "
"1","                                 8 "
"1","
"
"1","                        dir.create "
"1","                        dir.exists "
"1","
"
"1","                                 4 "
"1","                                 1 "
"1","
"
"1","                           dirname "
"1","                           do.call "
"1","
"
"1","                                 1 "
"1","                                 4 "
"1","
"
"1","                         dontCheck "
"1","                            double "
"1","
"
"1","                                 1 "
"1","                                 1 "
"1","
"
"1","                              dput "
"1","                            dQuote "
"1","
"
"1","                                 3 "
"1","                                 2 "
"1","
"
"1","                              drop "
"1","                        droplevels "
"1","
"
"1","                                 1 "
"1","                                 2 "
"1","
"
"1","             droplevels.data.frame "
"1","                 droplevels.factor "
"1","
"
"1","                                 4 "
"1","                                 3 "
"1","
"
"1","                              dump "
"1","                        duplicated "
"1","
"
"1","                                 6 "
"1","                                 3 "
"1","
"
"1","                  duplicated.array "
"1","             duplicated.data.frame "
"1","
"
"1","                                 5 "
"1","                                 4 "
"1","
"
"1","                duplicated.default "
